2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
Epoch 1/5

   1/1968 [..............................] - ETA: 2:31:43 - loss: 0.2250
   2/1968 [..............................] - ETA: 5:40 - loss: 0.2169   
   3/1968 [..............................] - ETA: 5:43 - loss: 0.2164
   4/1968 [..............................] - ETA: 5:42 - loss: 0.2139
   5/1968 [..............................] - ETA: 5:47 - loss: 0.2095
   6/1968 [..............................] - ETA: 5:47 - loss: 0.2049
   7/1968 [..............................] - ETA: 5:41 - loss: 0.2016
   8/1968 [..............................] - ETA: 5:37 - loss: 0.1985
   9/1968 [..............................] - ETA: 5:33 - loss: 0.1956
  10/1968 [..............................] - ETA: 5:34 - loss: 0.1930
  11/1968 [..............................] - ETA: 5:34 - loss: 0.1902
  12/1968 [..............................] - ETA: 5:37 - loss: 0.1876
  13/1968 [..............................] - ETA: 5:38 - loss: 0.1850
  14/1968 [..............................] - ETA: 5:42 - loss: 0.1826
  15/1968 [..............................] - ETA: 5:47 - loss: 0.1805
  16/1968 [..............................] - ETA: 5:48 - loss: 0.1784
  17/1968 [..............................] - ETA: 5:49 - loss: 0.1766
  18/1968 [..............................] - ETA: 5:49 - loss: 0.1748
  19/1968 [..............................] - ETA: 5:50 - loss: 0.1732
  20/1968 [..............................] - ETA: 5:48 - loss: 0.1718
  21/1968 [..............................] - ETA: 5:48 - loss: 0.1704
  22/1968 [..............................] - ETA: 5:47 - loss: 0.1690
  23/1968 [..............................] - ETA: 5:48 - loss: 0.1677
  24/1968 [..............................] - ETA: 5:47 - loss: 0.1664
  25/1968 [..............................] - ETA: 5:45 - loss: 0.1652
  26/1968 [..............................] - ETA: 5:45 - loss: 0.1640
  27/1968 [..............................] - ETA: 5:45 - loss: 0.1629
  28/1968 [..............................] - ETA: 5:45 - loss: 0.1618
  29/1968 [..............................] - ETA: 5:44 - loss: 0.1608
  30/1968 [..............................] - ETA: 5:44 - loss: 0.1599
  31/1968 [..............................] - ETA: 5:44 - loss: 0.1590
  32/1968 [..............................] - ETA: 5:43 - loss: 0.1582
  33/1968 [..............................] - ETA: 5:42 - loss: 0.1575
  34/1968 [..............................] - ETA: 5:41 - loss: 0.1568
  35/1968 [..............................] - ETA: 5:39 - loss: 0.1561
  36/1968 [..............................] - ETA: 5:38 - loss: 0.1554
  37/1968 [..............................] - ETA: 5:37 - loss: 0.1548
  38/1968 [..............................] - ETA: 5:36 - loss: 0.1541
  39/1968 [..............................] - ETA: 5:35 - loss: 0.1535
  40/1968 [..............................] - ETA: 5:34 - loss: 0.1528
  41/1968 [..............................] - ETA: 5:33 - loss: 0.1522
  42/1968 [..............................] - ETA: 5:33 - loss: 0.1515
  43/1968 [..............................] - ETA: 5:32 - loss: 0.1509
  44/1968 [..............................] - ETA: 5:31 - loss: 0.1503
  45/1968 [..............................] - ETA: 5:30 - loss: 0.1496
  46/1968 [..............................] - ETA: 5:30 - loss: 0.1490
  47/1968 [..............................] - ETA: 5:29 - loss: 0.1484
  48/1968 [..............................] - ETA: 5:28 - loss: 0.1478
  49/1968 [..............................] - ETA: 5:27 - loss: 0.1472
  50/1968 [..............................] - ETA: 5:26 - loss: 0.1466
  51/1968 [..............................] - ETA: 5:26 - loss: 0.1461
  52/1968 [..............................] - ETA: 5:25 - loss: 0.1455
  53/1968 [..............................] - ETA: 5:25 - loss: 0.1450
  54/1968 [..............................] - ETA: 5:24 - loss: 0.1444
  55/1968 [..............................] - ETA: 5:23 - loss: 0.1439
  56/1968 [..............................] - ETA: 5:23 - loss: 0.1434
  57/1968 [..............................] - ETA: 5:22 - loss: 0.1429
  58/1968 [..............................] - ETA: 5:22 - loss: 0.1424
  59/1968 [..............................] - ETA: 5:21 - loss: 0.1419
  60/1968 [..............................] - ETA: 5:21 - loss: 0.1415
  61/1968 [..............................] - ETA: 5:20 - loss: 0.1410
  62/1968 [..............................] - ETA: 5:20 - loss: 0.1405
  63/1968 [..............................] - ETA: 5:19 - loss: 0.1401
  64/1968 [..............................] - ETA: 5:19 - loss: 0.1396
  65/1968 [..............................] - ETA: 5:18 - loss: 0.1392
  66/1968 [>.............................] - ETA: 5:18 - loss: 0.1387
  67/1968 [>.............................] - ETA: 5:18 - loss: 0.1383
  68/1968 [>.............................] - ETA: 5:17 - loss: 0.1379
  69/1968 [>.............................] - ETA: 5:17 - loss: 0.1375
  70/1968 [>.............................] - ETA: 5:17 - loss: 0.1371
  71/1968 [>.............................] - ETA: 5:16 - loss: 0.1367
  72/1968 [>.............................] - ETA: 5:16 - loss: 0.1363
  73/1968 [>.............................] - ETA: 5:15 - loss: 0.1359
  74/1968 [>.............................] - ETA: 5:15 - loss: 0.1355
  75/1968 [>.............................] - ETA: 5:14 - loss: 0.1351
  76/1968 [>.............................] - ETA: 5:14 - loss: 0.1347
  77/1968 [>.............................] - ETA: 5:14 - loss: 0.1343
  78/1968 [>.............................] - ETA: 5:13 - loss: 0.1340
  79/1968 [>.............................] - ETA: 5:13 - loss: 0.1336
  80/1968 [>.............................] - ETA: 5:12 - loss: 0.1332
  81/1968 [>.............................] - ETA: 5:12 - loss: 0.1329
  82/1968 [>.............................] - ETA: 5:12 - loss: 0.1325
  83/1968 [>.............................] - ETA: 5:11 - loss: 0.1322
  84/1968 [>.............................] - ETA: 5:11 - loss: 0.1319
  85/1968 [>.............................] - ETA: 5:11 - loss: 0.1315
  86/1968 [>.............................] - ETA: 5:10 - loss: 0.1312
  87/1968 [>.............................] - ETA: 5:10 - loss: 0.1308
  88/1968 [>.............................] - ETA: 5:10 - loss: 0.1305
