[2022_02_09-20:06:22] ========== disorder_secondary_structure ==========
[2022_02_09-20:06:22] Output type: binary sequence
[2022_02_09-20:06:23] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-20:06:23] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-20:06:23] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-20:06:24] Training with frozen pretrained layers...
2022-02-09 20:06:24.149423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:06:24.696945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:06:27.174606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:06:33.201280: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/254 [..............................] - ETA: 29:00 - loss: 0.2592
  3/254 [..............................] - ETA: 11s - loss: 0.2002  
  5/254 [..............................] - ETA: 10s - loss: 0.1635
  7/254 [..............................] - ETA: 10s - loss: 0.1504
  9/254 [>.............................] - ETA: 10s - loss: 0.1400
 11/254 [>.............................] - ETA: 10s - loss: 0.1369
 13/254 [>.............................] - ETA: 10s - loss: 0.1326
 15/254 [>.............................] - ETA: 10s - loss: 0.1290
 17/254 [=>............................] - ETA: 10s - loss: 0.1206
 19/254 [=>............................] - ETA: 10s - loss: 0.1153
 21/254 [=>............................] - ETA: 9s - loss: 0.1115 
 23/254 [=>............................] - ETA: 9s - loss: 0.1097
 25/254 [=>............................] - ETA: 9s - loss: 0.1073
 27/254 [==>...........................] - ETA: 9s - loss: 0.1050
 29/254 [==>...........................] - ETA: 9s - loss: 0.1035
 31/254 [==>...........................] - ETA: 9s - loss: 0.1010
 33/254 [==>...........................] - ETA: 9s - loss: 0.0987
 35/254 [===>..........................] - ETA: 9s - loss: 0.0972
 37/254 [===>..........................] - ETA: 9s - loss: 0.0956
 39/254 [===>..........................] - ETA: 9s - loss: 0.0940
 41/254 [===>..........................] - ETA: 9s - loss: 0.0927
 43/254 [====>.........................] - ETA: 8s - loss: 0.0919
 45/254 [====>.........................] - ETA: 8s - loss: 0.0904
 47/254 [====>.........................] - ETA: 8s - loss: 0.0894
 49/254 [====>.........................] - ETA: 8s - loss: 0.0880
 51/254 [=====>........................] - ETA: 8s - loss: 0.0874
 53/254 [=====>........................] - ETA: 8s - loss: 0.0868
 55/254 [=====>........................] - ETA: 8s - loss: 0.0857
 57/254 [=====>........................] - ETA: 8s - loss: 0.0847
 59/254 [=====>........................] - ETA: 8s - loss: 0.0841
 61/254 [======>.......................] - ETA: 8s - loss: 0.0842
 63/254 [======>.......................] - ETA: 8s - loss: 0.0835
 65/254 [======>.......................] - ETA: 8s - loss: 0.0837
 67/254 [======>.......................] - ETA: 7s - loss: 0.0835
 69/254 [=======>......................] - ETA: 7s - loss: 0.0826
 71/254 [=======>......................] - ETA: 7s - loss: 0.0828
 73/254 [=======>......................] - ETA: 7s - loss: 0.0825
 75/254 [=======>......................] - ETA: 7s - loss: 0.0821
 77/254 [========>.....................] - ETA: 7s - loss: 0.0818
 79/254 [========>.....................] - ETA: 7s - loss: 0.0818
 81/254 [========>.....................] - ETA: 7s - loss: 0.0811
 83/254 [========>.....................] - ETA: 7s - loss: 0.0808
