[2022_02_09-19:32:00] ========== secondary_structure ==========
[2022_02_09-19:32:00] Output type: categorical sequence
[2022_02_09-19:32:00] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-19:32:00] 3 unique lebels.
[2022_02_09-19:32:00] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Training with frozen pretrained layers...
2022-02-09 19:32:01.472906: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 19:32:02.022181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 19:32:04.465104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 19:32:10.497391: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/254 [..............................] - ETA: 29:10 - loss: 0.5099
  3/254 [..............................] - ETA: 11s - loss: 0.4359  
  5/254 [..............................] - ETA: 10s - loss: 0.4224
  7/254 [..............................] - ETA: 10s - loss: 0.4012
  9/254 [>.............................] - ETA: 10s - loss: 0.3871
 11/254 [>.............................] - ETA: 10s - loss: 0.3724
 13/254 [>.............................] - ETA: 9s - loss: 0.3641 
 15/254 [>.............................] - ETA: 9s - loss: 0.3571
 17/254 [=>............................] - ETA: 9s - loss: 0.3510
 19/254 [=>............................] - ETA: 9s - loss: 0.3488
 21/254 [=>............................] - ETA: 9s - loss: 0.3422
 23/254 [=>............................] - ETA: 9s - loss: 0.3398
 25/254 [=>............................] - ETA: 9s - loss: 0.3386
 27/254 [==>...........................] - ETA: 9s - loss: 0.3360
 29/254 [==>...........................] - ETA: 9s - loss: 0.3313
 31/254 [==>...........................] - ETA: 9s - loss: 0.3279
 33/254 [==>...........................] - ETA: 9s - loss: 0.3259
 35/254 [===>..........................] - ETA: 8s - loss: 0.3222
 37/254 [===>..........................] - ETA: 8s - loss: 0.3187
 39/254 [===>..........................] - ETA: 8s - loss: 0.3196
 41/254 [===>..........................] - ETA: 8s - loss: 0.3165
 43/254 [====>.........................] - ETA: 8s - loss: 0.3154
 45/254 [====>.........................] - ETA: 8s - loss: 0.3133
 47/254 [====>.........................] - ETA: 8s - loss: 0.3123
 49/254 [====>.........................] - ETA: 8s - loss: 0.3112
 51/254 [=====>........................] - ETA: 8s - loss: 0.3099
 53/254 [=====>........................] - ETA: 8s - loss: 0.3074
 55/254 [=====>........................] - ETA: 8s - loss: 0.3068
 57/254 [=====>........................] - ETA: 8s - loss: 0.3054
 59/254 [=====>........................] - ETA: 7s - loss: 0.3049
 61/254 [======>.......................] - ETA: 7s - loss: 0.3038
 63/254 [======>.......................] - ETA: 7s - loss: 0.3032
 65/254 [======>.......................] - ETA: 7s - loss: 0.3034
 67/254 [======>.......................] - ETA: 7s - loss: 0.3028
 69/254 [=======>......................] - ETA: 7s - loss: 0.3027
 71/254 [=======>......................] - ETA: 7s - loss: 0.3026
 73/254 [=======>......................] - ETA: 7s - loss: 0.3024
 75/254 [=======>......................] - ETA: 7s - loss: 0.3021
 77/254 [========>.....................] - ETA: 7s - loss: 0.3018
 79/254 [========>.....................] - ETA: 7s - loss: 0.3013
 81/254 [========>.....................] - ETA: 7s - loss: 0.3005
 83/254 [========>.....................] - ETA: 6s - loss: 0.2996
 85/254 [=========>....................] - ETA: 6s - loss: 0.2990
 87/254 [=========>....................] - ETA: 6s - loss: 0.2990
