[2022_02_09-16:37:58] ========== signalP_binary ==========
[2022_02_09-16:37:58] Output type: global binary
[2022_02_09-16:37:58] Validation set /home/mah51/files/protein_bert/benchmark_data/signalP_binary.valid.csv missing. Splitting training set instead.
[2022_02_09-16:37:58] 14945 training set records, 1661 validation set records, 4152 test set records.
[2022_02_09-16:37:58] Training set: Filtered out 0 of 14945 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:58] Validation set: Filtered out 0 of 1661 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:59] Training with frozen pretrained layers...
2022-02-09 16:37:59.093370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:37:59.640359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:38:02.917547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:38:09.314385: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/468 [..............................] - ETA: 56:36 - loss: 0.6423
  3/468 [..............................] - ETA: 21s - loss: 0.5143  
  5/468 [..............................] - ETA: 20s - loss: 0.5872
  7/468 [..............................] - ETA: 19s - loss: 0.6006
  9/468 [..............................] - ETA: 19s - loss: 0.5456
 11/468 [..............................] - ETA: 19s - loss: 0.5010
 13/468 [..............................] - ETA: 19s - loss: 0.4740
 15/468 [..............................] - ETA: 18s - loss: 0.4350
 17/468 [>.............................] - ETA: 18s - loss: 0.4012
 19/468 [>.............................] - ETA: 18s - loss: 0.3714
 21/468 [>.............................] - ETA: 18s - loss: 0.3565
 23/468 [>.............................] - ETA: 18s - loss: 0.3418
 25/468 [>.............................] - ETA: 18s - loss: 0.3325
 27/468 [>.............................] - ETA: 18s - loss: 0.3167
 29/468 [>.............................] - ETA: 18s - loss: 0.3097
 31/468 [>.............................] - ETA: 18s - loss: 0.2986
 33/468 [=>............................] - ETA: 17s - loss: 0.2867
 35/468 [=>............................] - ETA: 17s - loss: 0.2796
 37/468 [=>............................] - ETA: 17s - loss: 0.2734
 39/468 [=>............................] - ETA: 17s - loss: 0.2637
 41/468 [=>............................] - ETA: 17s - loss: 0.2596
 43/468 [=>............................] - ETA: 17s - loss: 0.2547
 45/468 [=>............................] - ETA: 17s - loss: 0.2508
 47/468 [==>...........................] - ETA: 17s - loss: 0.2451
 49/468 [==>...........................] - ETA: 17s - loss: 0.2394
 51/468 [==>...........................] - ETA: 17s - loss: 0.2369
 53/468 [==>...........................] - ETA: 17s - loss: 0.2327
 55/468 [==>...........................] - ETA: 17s - loss: 0.2273
 57/468 [==>...........................] - ETA: 16s - loss: 0.2212
 59/468 [==>...........................] - ETA: 16s - loss: 0.2169
 61/468 [==>...........................] - ETA: 16s - loss: 0.2147
 63/468 [===>..........................] - ETA: 16s - loss: 0.2150
 65/468 [===>..........................] - ETA: 16s - loss: 0.2140
 67/468 [===>..........................] - ETA: 16s - loss: 0.2123
 69/468 [===>..........................] - ETA: 16s - loss: 0.2096
 71/468 [===>..........................] - ETA: 16s - loss: 0.2069
 73/468 [===>..........................] - ETA: 16s - loss: 0.2051
 75/468 [===>..........................] - ETA: 16s - loss: 0.2039
 77/468 [===>..........................] - ETA: 16s - loss: 0.2021
 79/468 [====>.........................] - ETA: 16s - loss: 0.2014
 81/468 [====>.........................] - ETA: 15s - loss: 0.2017
 83/468 [====>.........................] - ETA: 15s - loss: 0.1977
 85/468 [====>.........................] - ETA: 15s - loss: 0.1946
 87/468 [====>.........................] - ETA: 15s - loss: 0.1913
 89/468 [====>.........................] - ETA: 15s - loss: 0.1902
 91/468 [====>.........................] - ETA: 15s - loss: 0.1874
 93/468 [====>.........................] - ETA: 15s - loss: 0.1861
 95/468 [=====>........................] - ETA: 15s - loss: 0.1847
 97/468 [=====>........................] - ETA: 15s - loss: 0.1823
 99/468 [=====>........................] - ETA: 15s - loss: 0.1812
101/468 [=====>........................] - ETA: 15s - loss: 0.1798
103/468 [=====>........................] - ETA: 15s - loss: 0.1776
105/468 [=====>........................] - ETA: 14s - loss: 0.1766
107/468 [=====>........................] - ETA: 14s - loss: 0.1765
109/468 [=====>........................] - ETA: 14s - loss: 0.1765
111/468 [======>.......................] - ETA: 14s - loss: 0.1748
113/468 [======>.......................] - ETA: 14s - loss: 0.1738
115/468 [======>.......................] - ETA: 14s - loss: 0.1735
117/468 [======>.......................] - ETA: 14s - loss: 0.1725
119/468 [======>.......................] - ETA: 14s - loss: 0.1728
121/468 [======>.......................] - ETA: 14s - loss: 0.1714
123/468 [======>.......................] - ETA: 14s - loss: 0.1690
125/468 [=======>......................] - ETA: 14s - loss: 0.1675
127/468 [=======>......................] - ETA: 14s - loss: 0.1657
129/468 [=======>......................] - ETA: 13s - loss: 0.1645
131/468 [=======>......................] - ETA: 13s - loss: 0.1644
133/468 [=======>......................] - ETA: 13s - loss: 0.1626
135/468 [=======>......................] - ETA: 13s - loss: 0.1605
137/468 [=======>......................] - ETA: 13s - loss: 0.1590
139/468 [=======>......................] - ETA: 13s - loss: 0.1575
