[2022_02_09-16:27:39] ========== remote_homology ==========
[2022_02_09-16:27:39] Output type: global categorical
[2022_02_09-16:27:39] 12311 training set records, 736 validation set records, 718 test set records.
[2022_02_09-16:27:39] 1195 unique lebels.
[2022_02_09-16:27:39] Training set: Filtered out 153 of 12311 (1.2%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Validation set: Filtered out 13 of 736 (1.8%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Training with frozen pretrained layers...
2022-02-09 16:27:40.738204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:27:41.253736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:27:44.218504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:27:50.753965: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/380 [..............................] - ETA: 46:37 - loss: 7.0767
  3/380 [..............................] - ETA: 16s - loss: 6.5537  
  5/380 [..............................] - ETA: 16s - loss: 6.5964
  7/380 [..............................] - ETA: 15s - loss: 6.8149
  9/380 [..............................] - ETA: 15s - loss: 6.9213
 11/380 [..............................] - ETA: 15s - loss: 6.8743
 13/380 [>.............................] - ETA: 15s - loss: 6.9636
 15/380 [>.............................] - ETA: 15s - loss: 6.7492
 17/380 [>.............................] - ETA: 15s - loss: 6.6233
 19/380 [>.............................] - ETA: 15s - loss: 6.6183
 21/380 [>.............................] - ETA: 14s - loss: 6.5106
 23/380 [>.............................] - ETA: 14s - loss: 6.5463
 25/380 [>.............................] - ETA: 14s - loss: 6.4449
 27/380 [=>............................] - ETA: 14s - loss: 6.3437
 29/380 [=>............................] - ETA: 14s - loss: 6.2148
 31/380 [=>............................] - ETA: 14s - loss: 6.1207
 33/380 [=>............................] - ETA: 14s - loss: 6.0190
 35/380 [=>............................] - ETA: 14s - loss: 5.9308
 37/380 [=>............................] - ETA: 14s - loss: 5.8092
 39/380 [==>...........................] - ETA: 14s - loss: 5.7153
 41/380 [==>...........................] - ETA: 14s - loss: 5.6062
 43/380 [==>...........................] - ETA: 14s - loss: 5.5512
 45/380 [==>...........................] - ETA: 13s - loss: 5.4730
 47/380 [==>...........................] - ETA: 13s - loss: 5.3971
 49/380 [==>...........................] - ETA: 13s - loss: 5.3695
 51/380 [===>..........................] - ETA: 13s - loss: 5.3047
 53/380 [===>..........................] - ETA: 13s - loss: 5.2542
 55/380 [===>..........................] - ETA: 13s - loss: 5.1973
 57/380 [===>..........................] - ETA: 13s - loss: 5.1624
 59/380 [===>..........................] - ETA: 13s - loss: 5.1176
 61/380 [===>..........................] - ETA: 13s - loss: 5.0727
 63/380 [===>..........................] - ETA: 13s - loss: 5.0623
 65/380 [====>.........................] - ETA: 13s - loss: 5.0097
 67/380 [====>.........................] - ETA: 13s - loss: 4.9750
 69/380 [====>.........................] - ETA: 13s - loss: 4.9672
 71/380 [====>.........................] - ETA: 12s - loss: 4.9588
 73/380 [====>.........................] - ETA: 12s - loss: 4.9127
 75/380 [====>.........................] - ETA: 12s - loss: 4.8858
 77/380 [=====>........................] - ETA: 12s - loss: 4.8308
 79/380 [=====>........................] - ETA: 12s - loss: 4.7968
 81/380 [=====>........................] - ETA: 12s - loss: 4.7558
 83/380 [=====>........................] - ETA: 12s - loss: 4.7208
 85/380 [=====>........................] - ETA: 12s - loss: 4.6808
 87/380 [=====>........................] - ETA: 12s - loss: 4.6666
 89/380 [======>.......................] - ETA: 12s - loss: 4.6320
 91/380 [======>.......................] - ETA: 12s - loss: 4.6085
 93/380 [======>.......................] - ETA: 11s - loss: 4.5823
 95/380 [======>.......................] - ETA: 11s - loss: 4.5557
 97/380 [======>.......................] - ETA: 11s - loss: 4.5385
 99/380 [======>.......................] - ETA: 11s - loss: 4.5026
101/380 [======>.......................] - ETA: 11s - loss: 4.4651
103/380 [=======>......................] - ETA: 11s - loss: 4.4437
105/380 [=======>......................] - ETA: 11s - loss: 4.4148
107/380 [=======>......................] - ETA: 11s - loss: 4.3937
109/380 [=======>......................] - ETA: 11s - loss: 4.3752
111/380 [=======>......................] - ETA: 11s - loss: 4.3459
113/380 [=======>......................] - ETA: 11s - loss: 4.3302
115/380 [========>.....................] - ETA: 11s - loss: 4.2969
117/380 [========>.....................] - ETA: 10s - loss: 4.2657
119/380 [========>.....................] - ETA: 10s - loss: 4.2387
121/380 [========>.....................] - ETA: 10s - loss: 4.2136
123/380 [========>.....................] - ETA: 10s - loss: 4.1993
125/380 [========>.....................] - ETA: 10s - loss: 4.1774
127/380 [=========>....................] - ETA: 10s - loss: 4.1639
129/380 [=========>....................] - ETA: 10s - loss: 4.1420
131/380 [=========>....................] - ETA: 10s - loss: 4.1167
133/380 [=========>....................] - ETA: 10s - loss: 4.1016
135/380 [=========>....................] - ETA: 10s - loss: 4.0790
137/380 [=========>....................] - ETA: 10s - loss: 4.0699
139/380 [=========>....................] - ETA: 10s - loss: 4.0487
141/380 [==========>...................] - ETA: 9s - loss: 4.0325 
143/380 [==========>...................] - ETA: 9s - loss: 4.0199
145/380 [==========>...................] - ETA: 9s - loss: 4.0116
147/380 [==========>...................] - ETA: 9s - loss: 3.9987
149/380 [==========>...................] - ETA: 9s - loss: 3.9833
151/380 [==========>...................] - ETA: 9s - loss: 3.9806
153/380 [===========>..................] - ETA: 9s - loss: 3.9855
155/380 [===========>..................] - ETA: 9s - loss: 3.9808
157/380 [===========>..................] - ETA: 9s - loss: 3.9684
159/380 [===========>..................] - ETA: 9s - loss: 3.9516
161/380 [===========>..................] - ETA: 9s - loss: 3.9340
163/380 [===========>..................] - ETA: 9s - loss: 3.9165
