[2022_02_09-16:52:09] ========== fluorescence ==========
[2022_02_09-16:52:09] Output type: global numeric
[2022_02_09-16:52:09] 21446 training set records, 5362 validation set records, 27217 test set records.
[2022_02_09-16:52:09] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:10] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:11] Training with frozen pretrained layers...
2022-02-09 16:52:11.205192: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:52:11.727335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:52:15.783208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:52:22.299668: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/671 [..............................] - ETA: 1:22:18 - loss: 9.8875
  3/671 [..............................] - ETA: 28s - loss: 5.0486    
  5/671 [..............................] - ETA: 28s - loss: 4.8092
  7/671 [..............................] - ETA: 27s - loss: 3.6354
  9/671 [..............................] - ETA: 27s - loss: 3.4677
 11/671 [..............................] - ETA: 26s - loss: 3.2302
 13/671 [..............................] - ETA: 26s - loss: 2.8896
 15/671 [..............................] - ETA: 26s - loss: 2.6562
 17/671 [..............................] - ETA: 26s - loss: 2.5282
 19/671 [..............................] - ETA: 26s - loss: 2.3448
 21/671 [..............................] - ETA: 26s - loss: 2.2337
 23/671 [>.............................] - ETA: 25s - loss: 2.1206
 25/671 [>.............................] - ETA: 25s - loss: 2.0018
 27/671 [>.............................] - ETA: 25s - loss: 1.9125
 29/671 [>.............................] - ETA: 25s - loss: 1.8350
 31/671 [>.............................] - ETA: 25s - loss: 1.7591
 33/671 [>.............................] - ETA: 25s - loss: 1.7036
 35/671 [>.............................] - ETA: 25s - loss: 1.6555
 37/671 [>.............................] - ETA: 25s - loss: 1.6066
 39/671 [>.............................] - ETA: 25s - loss: 1.5619
 41/671 [>.............................] - ETA: 25s - loss: 1.5212
 43/671 [>.............................] - ETA: 24s - loss: 1.4871
 45/671 [=>............................] - ETA: 24s - loss: 1.4500
 47/671 [=>............................] - ETA: 24s - loss: 1.4178
 49/671 [=>............................] - ETA: 24s - loss: 1.3948
 51/671 [=>............................] - ETA: 24s - loss: 1.3584
 53/671 [=>............................] - ETA: 24s - loss: 1.3341
 55/671 [=>............................] - ETA: 24s - loss: 1.3093
 57/671 [=>............................] - ETA: 24s - loss: 1.2904
 59/671 [=>............................] - ETA: 24s - loss: 1.2686
 61/671 [=>............................] - ETA: 24s - loss: 1.2474
 63/671 [=>............................] - ETA: 24s - loss: 1.2329
 65/671 [=>............................] - ETA: 23s - loss: 1.2106
 67/671 [=>............................] - ETA: 23s - loss: 1.1956
 69/671 [==>...........................] - ETA: 23s - loss: 1.1739
 71/671 [==>...........................] - ETA: 23s - loss: 1.1576
 73/671 [==>...........................] - ETA: 23s - loss: 1.1488
 75/671 [==>...........................] - ETA: 23s - loss: 1.1402
 77/671 [==>...........................] - ETA: 23s - loss: 1.1312
 79/671 [==>...........................] - ETA: 23s - loss: 1.1178
 81/671 [==>...........................] - ETA: 23s - loss: 1.1108
 83/671 [==>...........................] - ETA: 23s - loss: 1.0988
 85/671 [==>...........................] - ETA: 23s - loss: 1.0867
 87/671 [==>...........................] - ETA: 23s - loss: 1.0737
 89/671 [==>...........................] - ETA: 23s - loss: 1.0586
 91/671 [===>..........................] - ETA: 22s - loss: 1.0484
 93/671 [===>..........................] - ETA: 22s - loss: 1.0370
 95/671 [===>..........................] - ETA: 22s - loss: 1.0311
 97/671 [===>..........................] - ETA: 22s - loss: 1.0214
