[2022_02_09-17:12:46] ========== stability ==========
[2022_02_09-17:12:46] Output type: global numeric
[2022_02_09-17:12:46] 53613 training set records, 2512 validation set records, 12851 test set records.
[2022_02_09-17:12:46] Training set: Filtered out 0 of 53613 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:48] Validation set: Filtered out 0 of 2512 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:49] Training with frozen pretrained layers...
2022-02-09 17:12:49.060255: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 17:12:49.605974: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 17:12:57.748062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 17:13:04.096811: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

   1/1676 [..............................] - ETA: 3:21:35 - loss: 0.4170
   3/1676 [..............................] - ETA: 1:14 - loss: 1.5302   
   5/1676 [..............................] - ETA: 1:13 - loss: 1.8370
   7/1676 [..............................] - ETA: 1:11 - loss: 1.5479
   9/1676 [..............................] - ETA: 1:10 - loss: 1.4755
  11/1676 [..............................] - ETA: 1:10 - loss: 1.2827
  13/1676 [..............................] - ETA: 1:09 - loss: 1.2462
  15/1676 [..............................] - ETA: 1:09 - loss: 1.1190
  17/1676 [..............................] - ETA: 1:09 - loss: 1.0390
  19/1676 [..............................] - ETA: 1:08 - loss: 0.9708
  21/1676 [..............................] - ETA: 1:08 - loss: 0.9081
  23/1676 [..............................] - ETA: 1:08 - loss: 0.8746
  25/1676 [..............................] - ETA: 1:08 - loss: 0.8296
  27/1676 [..............................] - ETA: 1:08 - loss: 0.7921
  29/1676 [..............................] - ETA: 1:08 - loss: 0.7560
  31/1676 [..............................] - ETA: 1:07 - loss: 0.7328
  33/1676 [..............................] - ETA: 1:07 - loss: 0.7063
  35/1676 [..............................] - ETA: 1:07 - loss: 0.6832
  37/1676 [..............................] - ETA: 1:07 - loss: 0.6664
  39/1676 [..............................] - ETA: 1:07 - loss: 0.6490
  41/1676 [..............................] - ETA: 1:07 - loss: 0.6306
  43/1676 [..............................] - ETA: 1:06 - loss: 0.6195
  45/1676 [..............................] - ETA: 1:06 - loss: 0.6036
  47/1676 [..............................] - ETA: 1:06 - loss: 0.5903
  49/1676 [..............................] - ETA: 1:06 - loss: 0.5787
  51/1676 [..............................] - ETA: 1:06 - loss: 0.5665
  53/1676 [..............................] - ETA: 1:06 - loss: 0.5544
  55/1676 [..............................] - ETA: 1:06 - loss: 0.5416
  57/1676 [>.............................] - ETA: 1:06 - loss: 0.5324
  59/1676 [>.............................] - ETA: 1:06 - loss: 0.5287
  61/1676 [>.............................] - ETA: 1:06 - loss: 0.5215
  63/1676 [>.............................] - ETA: 1:06 - loss: 0.5141
  65/1676 [>.............................] - ETA: 1:05 - loss: 0.5060
  67/1676 [>.............................] - ETA: 1:05 - loss: 0.4992
  69/1676 [>.............................] - ETA: 1:05 - loss: 0.4925
  71/1676 [>.............................] - ETA: 1:05 - loss: 0.4862
  73/1676 [>.............................] - ETA: 1:05 - loss: 0.4820
  75/1676 [>.............................] - ETA: 1:05 - loss: 0.4757
  77/1676 [>.............................] - ETA: 1:05 - loss: 0.4696
  79/1676 [>.............................] - ETA: 1:05 - loss: 0.4661
