[2022_02_09-18:32:15] ========== scop ==========
[2022_02_09-18:32:15] Output type: global categorical
[2022_02_09-18:32:15] Validation set /home/mah51/files/protein_bert/benchmark_data/scop.valid.csv missing. Splitting training set instead.
[2022_02_09-18:32:15] 14112 training set records, 1568 validation set records, 3921 test set records.
[2022_02_09-18:32:15] 7 unique lebels.
[2022_02_09-18:32:15] Training set: Filtered out 6 of 14112 (0.0%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Validation set: Filtered out 1 of 1568 (0.1%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Training with frozen pretrained layers...
2022-02-09 18:32:16.855374: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 18:32:17.382066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 18:32:20.579812: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 18:32:27.064231: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/441 [..............................] - ETA: 53:30 - loss: 1.9429
  3/441 [..............................] - ETA: 19s - loss: 1.6091  
  5/441 [..............................] - ETA: 19s - loss: 1.3788
  7/441 [..............................] - ETA: 18s - loss: 1.2128
  9/441 [..............................] - ETA: 18s - loss: 1.1580
 11/441 [..............................] - ETA: 18s - loss: 1.0916
 13/441 [..............................] - ETA: 17s - loss: 1.0235
 15/441 [>.............................] - ETA: 17s - loss: 0.9774
 17/441 [>.............................] - ETA: 17s - loss: 0.9399
 19/441 [>.............................] - ETA: 17s - loss: 0.9326
 21/441 [>.............................] - ETA: 17s - loss: 0.8969
 23/441 [>.............................] - ETA: 17s - loss: 0.8736
 25/441 [>.............................] - ETA: 17s - loss: 0.8535
 27/441 [>.............................] - ETA: 17s - loss: 0.8483
 29/441 [>.............................] - ETA: 17s - loss: 0.8558
 31/441 [=>............................] - ETA: 16s - loss: 0.8439
 33/441 [=>............................] - ETA: 16s - loss: 0.8285
 35/441 [=>............................] - ETA: 16s - loss: 0.8004
 37/441 [=>............................] - ETA: 16s - loss: 0.7882
 39/441 [=>............................] - ETA: 16s - loss: 0.7732
 41/441 [=>............................] - ETA: 16s - loss: 0.7560
 43/441 [=>............................] - ETA: 16s - loss: 0.7503
 45/441 [==>...........................] - ETA: 16s - loss: 0.7345
 47/441 [==>...........................] - ETA: 16s - loss: 0.7165
 49/441 [==>...........................] - ETA: 16s - loss: 0.7082
 51/441 [==>...........................] - ETA: 16s - loss: 0.6974
 53/441 [==>...........................] - ETA: 15s - loss: 0.7072
 55/441 [==>...........................] - ETA: 15s - loss: 0.7023
 57/441 [==>...........................] - ETA: 15s - loss: 0.6999
 59/441 [===>..........................] - ETA: 15s - loss: 0.6938
 61/441 [===>..........................] - ETA: 15s - loss: 0.6841
 63/441 [===>..........................] - ETA: 15s - loss: 0.6806
 65/441 [===>..........................] - ETA: 15s - loss: 0.6766
 67/441 [===>..........................] - ETA: 15s - loss: 0.6684
 69/441 [===>..........................] - ETA: 15s - loss: 0.6667
 71/441 [===>..........................] - ETA: 15s - loss: 0.6673
 73/441 [===>..........................] - ETA: 15s - loss: 0.6626
 75/441 [====>.........................] - ETA: 15s - loss: 0.6589
 77/441 [====>.........................] - ETA: 14s - loss: 0.6556
 79/441 [====>.........................] - ETA: 14s - loss: 0.6500
 81/441 [====>.........................] - ETA: 14s - loss: 0.6456
 83/441 [====>.........................] - ETA: 14s - loss: 0.6488
 85/441 [====>.........................] - ETA: 14s - loss: 0.6511
 87/441 [====>.........................] - ETA: 14s - loss: 0.6467
 89/441 [=====>........................] - ETA: 14s - loss: 0.6426
 91/441 [=====>........................] - ETA: 14s - loss: 0.6459
 93/441 [=====>........................] - ETA: 14s - loss: 0.6497
 95/441 [=====>........................] - ETA: 14s - loss: 0.6433
 97/441 [=====>........................] - ETA: 14s - loss: 0.6468
 99/441 [=====>........................] - ETA: 13s - loss: 0.6468
101/441 [=====>........................] - ETA: 13s - loss: 0.6458
103/441 [======>.......................] - ETA: 13s - loss: 0.6433
105/441 [======>.......................] - ETA: 13s - loss: 0.6443
107/441 [======>.......................] - ETA: 13s - loss: 0.6406
109/441 [======>.......................] - ETA: 13s - loss: 0.6370
111/441 [======>.......................] - ETA: 13s - loss: 0.6322
113/441 [======>.......................] - ETA: 13s - loss: 0.6262
115/441 [======>.......................] - ETA: 13s - loss: 0.6241
117/441 [======>.......................] - ETA: 13s - loss: 0.6229
119/441 [=======>......................] - ETA: 13s - loss: 0.6187
121/441 [=======>......................] - ETA: 13s - loss: 0.6171
123/441 [=======>......................] - ETA: 12s - loss: 0.6172
125/441 [=======>......................] - ETA: 12s - loss: 0.6153
127/441 [=======>......................] - ETA: 12s - loss: 0.6144
129/441 [=======>......................] - ETA: 12s - loss: 0.6115
131/441 [=======>......................] - ETA: 12s - loss: 0.6084
133/441 [========>.....................] - ETA: 12s - loss: 0.6045
135/441 [========>.....................] - ETA: 12s - loss: 0.6035
137/441 [========>.....................] - ETA: 12s - loss: 0.6015
139/441 [========>.....................] - ETA: 12s - loss: 0.6000
141/441 [========>.....................] - ETA: 12s - loss: 0.5978
143/441 [========>.....................] - ETA: 12s - loss: 0.5977
145/441 [========>.....................] - ETA: 12s - loss: 0.5952
147/441 [=========>....................] - ETA: 12s - loss: 0.5941
149/441 [=========>....................] - ETA: 11s - loss: 0.5910
151/441 [=========>....................] - ETA: 11s - loss: 0.5882
153/441 [=========>....................] - ETA: 11s - loss: 0.5880
155/441 [=========>....................] - ETA: 11s - loss: 0.5883
157/441 [=========>....................] - ETA: 11s - loss: 0.5866
159/441 [=========>....................] - ETA: 11s - loss: 0.5866
161/441 [=========>....................] - ETA: 11s - loss: 0.5833
163/441 [==========>...................] - ETA: 11s - loss: 0.5827
165/441 [==========>...................] - ETA: 11s - loss: 0.5784
167/441 [==========>...................] - ETA: 11s - loss: 0.5793
169/441 [==========>...................] - ETA: 11s - loss: 0.5803
171/441 [==========>...................] - ETA: 11s - loss: 0.5822
173/441 [==========>...................] - ETA: 10s - loss: 0.5799
175/441 [==========>...................] - ETA: 10s - loss: 0.5777
177/441 [===========>..................] - ETA: 10s - loss: 0.5751
179/441 [===========>..................] - ETA: 10s - loss: 0.5750
181/441 [===========>..................] - ETA: 10s - loss: 0.5715
183/441 [===========>..................] - ETA: 10s - loss: 0.5723
185/441 [===========>..................] - ETA: 10s - loss: 0.5728
187/441 [===========>..................] - ETA: 10s - loss: 0.5717
189/441 [===========>..................] - ETA: 10s - loss: 0.5716
191/441 [===========>..................] - ETA: 10s - loss: 0.5719
193/441 [============>.................] - ETA: 10s - loss: 0.5716
195/441 [============>.................] - ETA: 10s - loss: 0.5713
197/441 [============>.................] - ETA: 9s - loss: 0.5721 
199/441 [============>.................] - ETA: 9s - loss: 0.5720
201/441 [============>.................] - ETA: 9s - loss: 0.5700
203/441 [============>.................] - ETA: 9s - loss: 0.5677
205/441 [============>.................] - ETA: 9s - loss: 0.5650
207/441 [=============>................] - ETA: 9s - loss: 0.5628
209/441 [=============>................] - ETA: 9s - loss: 0.5616
211/441 [=============>................] - ETA: 9s - loss: 0.5613
213/441 [=============>................] - ETA: 9s - loss: 0.5615
215/441 [=============>................] - ETA: 9s - loss: 0.5601
217/441 [=============>................] - ETA: 9s - loss: 0.5598
219/441 [=============>................] - ETA: 9s - loss: 0.5618
221/441 [==============>...............] - ETA: 9s - loss: 0.5609
223/441 [==============>...............] - ETA: 8s - loss: 0.5585
225/441 [==============>...............] - ETA: 8s - loss: 0.5589
227/441 [==============>...............] - ETA: 8s - loss: 0.5609
229/441 [==============>...............] - ETA: 8s - loss: 0.5601
231/441 [==============>...............] - ETA: 8s - loss: 0.5605
233/441 [==============>...............] - ETA: 8s - loss: 0.5604
235/441 [==============>...............] - ETA: 8s - loss: 0.5620
237/441 [===============>..............] - ETA: 8s - loss: 0.5621
239/441 [===============>..............] - ETA: 8s - loss: 0.5615
241/441 [===============>..............] - ETA: 8s - loss: 0.5603
243/441 [===============>..............] - ETA: 8s - loss: 0.5618
245/441 [===============>..............] - ETA: 8s - loss: 0.5641
247/441 [===============>..............] - ETA: 7s - loss: 0.5639
249/441 [===============>..............] - ETA: 7s - loss: 0.5636
251/441 [================>.............] - ETA: 7s - loss: 0.5632
253/441 [================>.............] - ETA: 7s - loss: 0.5628
255/441 [================>.............] - ETA: 7s - loss: 0.5621
257/441 [================>.............] - ETA: 7s - loss: 0.5626
259/441 [================>.............] - ETA: 7s - loss: 0.5636
261/441 [================>.............] - ETA: 7s - loss: 0.5642
263/441 [================>.............] - ETA: 7s - loss: 0.5646
265/441 [=================>............] - ETA: 7s - loss: 0.5655
267/441 [=================>............] - ETA: 7s - loss: 0.5647
269/441 [=================>............] - ETA: 7s - loss: 0.5662
271/441 [=================>............] - ETA: 6s - loss: 0.5645
273/441 [=================>............] - ETA: 6s - loss: 0.5635
275/441 [=================>............] - ETA: 6s - loss: 0.5608
277/441 [=================>............] - ETA: 6s - loss: 0.5616
279/441 [=================>............] - ETA: 6s - loss: 0.5599
281/441 [==================>...........] - ETA: 6s - loss: 0.5579
283/441 [==================>...........] - ETA: 6s - loss: 0.5577
285/441 [==================>...........] - ETA: 6s - loss: 0.5566
287/441 [==================>...........] - ETA: 6s - loss: 0.5563
289/441 [==================>...........] - ETA: 6s - loss: 0.5566
291/441 [==================>...........] - ETA: 6s - loss: 0.5560
293/441 [==================>...........] - ETA: 6s - loss: 0.5542
295/441 [===================>..........] - ETA: 5s - loss: 0.5543
297/441 [===================>..........] - ETA: 5s - loss: 0.5534
299/441 [===================>..........] - ETA: 5s - loss: 0.5525
301/441 [===================>..........] - ETA: 5s - loss: 0.5508
303/441 [===================>..........] - ETA: 5s - loss: 0.5502
305/441 [===================>..........] - ETA: 5s - loss: 0.5501
307/441 [===================>..........] - ETA: 5s - loss: 0.5496
309/441 [====================>.........] - ETA: 5s - loss: 0.5502
311/441 [====================>.........] - ETA: 5s - loss: 0.5484
313/441 [====================>.........] - ETA: 5s - loss: 0.5488
315/441 [====================>.........] - ETA: 5s - loss: 0.5484
317/441 [====================>.........] - ETA: 5s - loss: 0.5471
319/441 [====================>.........] - ETA: 4s - loss: 0.5453
321/441 [====================>.........] - ETA: 4s - loss: 0.5439
323/441 [====================>.........] - ETA: 4s - loss: 0.5457
325/441 [=====================>........] - ETA: 4s - loss: 0.5450
327/441 [=====================>........] - ETA: 4s - loss: 0.5449
329/441 [=====================>........] - ETA: 4s - loss: 0.5446
331/441 [=====================>........] - ETA: 4s - loss: 0.5431
333/441 [=====================>........] - ETA: 4s - loss: 0.5443
335/441 [=====================>........] - ETA: 4s - loss: 0.5436
337/441 [=====================>........] - ETA: 4s - loss: 0.5420
339/441 [======================>.......] - ETA: 4s - loss: 0.5410
341/441 [======================>.......] - ETA: 4s - loss: 0.5406
343/441 [======================>.......] - ETA: 3s - loss: 0.5402
345/441 [======================>.......] - ETA: 3s - loss: 0.5416
347/441 [======================>.......] - ETA: 3s - loss: 0.5399
349/441 [======================>.......] - ETA: 3s - loss: 0.5402
351/441 [======================>.......] - ETA: 3s - loss: 0.5392
353/441 [=======================>......] - ETA: 3s - loss: 0.5389
355/441 [=======================>......] - ETA: 3s - loss: 0.5375
