[2022_02_09-20:25:26] ========== PhosphositePTM ==========
[2022_02_09-20:25:26] Output type: binary sequence
[2022_02_09-20:25:27] 43356 training set records, 4825 validation set records, 8508 test set records.
[2022_02_09-20:25:27] Training set: Filtered out 18426 of 43356 (42.5%) records of lengths exceeding 510.
[2022_02_09-20:25:30] Validation set: Filtered out 2062 of 4825 (42.7%) records of lengths exceeding 510.
[2022_02_09-20:25:31] Training with frozen pretrained layers...
2022-02-09 20:25:31.142170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:25:31.691120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:25:36.043906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:25:42.256699: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/780 [..............................] - ETA: 1:32:07 - loss: 0.4600
  3/780 [..............................] - ETA: 33s - loss: 0.3092    
  5/780 [..............................] - ETA: 32s - loss: 0.2313
  7/780 [..............................] - ETA: 31s - loss: 0.1823
  9/780 [..............................] - ETA: 31s - loss: 0.1535
 11/780 [..............................] - ETA: 31s - loss: 0.1375
 13/780 [..............................] - ETA: 31s - loss: 0.1260
 15/780 [..............................] - ETA: 31s - loss: 0.1152
 17/780 [..............................] - ETA: 30s - loss: 0.1094
 19/780 [..............................] - ETA: 30s - loss: 0.1035
 21/780 [..............................] - ETA: 30s - loss: 0.0976
 23/780 [..............................] - ETA: 30s - loss: 0.0937
 25/780 [..............................] - ETA: 30s - loss: 0.0911
 27/780 [>.............................] - ETA: 30s - loss: 0.0891
 29/780 [>.............................] - ETA: 30s - loss: 0.0867
 31/780 [>.............................] - ETA: 30s - loss: 0.0836
 33/780 [>.............................] - ETA: 30s - loss: 0.0814
 35/780 [>.............................] - ETA: 30s - loss: 0.0805
 37/780 [>.............................] - ETA: 30s - loss: 0.0792
 39/780 [>.............................] - ETA: 30s - loss: 0.0781
 41/780 [>.............................] - ETA: 29s - loss: 0.0766
 43/780 [>.............................] - ETA: 29s - loss: 0.0750
 45/780 [>.............................] - ETA: 29s - loss: 0.0735
 47/780 [>.............................] - ETA: 29s - loss: 0.0719
 49/780 [>.............................] - ETA: 29s - loss: 0.0706
 51/780 [>.............................] - ETA: 29s - loss: 0.0695
 53/780 [=>............................] - ETA: 29s - loss: 0.0683
 55/780 [=>............................] - ETA: 29s - loss: 0.0674
 57/780 [=>............................] - ETA: 29s - loss: 0.0667
 59/780 [=>............................] - ETA: 29s - loss: 0.0659
 61/780 [=>............................] - ETA: 29s - loss: 0.0652
 63/780 [=>............................] - ETA: 29s - loss: 0.0646
 65/780 [=>............................] - ETA: 29s - loss: 0.0639
 67/780 [=>............................] - ETA: 29s - loss: 0.0632
 69/780 [=>............................] - ETA: 28s - loss: 0.0625
 71/780 [=>............................] - ETA: 28s - loss: 0.0617
 73/780 [=>............................] - ETA: 28s - loss: 0.0611
 75/780 [=>............................] - ETA: 28s - loss: 0.0603
 77/780 [=>............................] - ETA: 28s - loss: 0.0600
 79/780 [==>...........................] - ETA: 28s - loss: 0.0595
 81/780 [==>...........................] - ETA: 28s - loss: 0.0589
 83/780 [==>...........................] - ETA: 28s - loss: 0.0584
 85/780 [==>...........................] - ETA: 28s - loss: 0.0578
 87/780 [==>...........................] - ETA: 28s - loss: 0.0578
 89/780 [==>...........................] - ETA: 28s - loss: 0.0576
 91/780 [==>...........................] - ETA: 28s - loss: 0.0571
 93/780 [==>...........................] - ETA: 28s - loss: 0.0570
 95/780 [==>...........................] - ETA: 28s - loss: 0.0566
 97/780 [==>...........................] - ETA: 28s - loss: 0.0565
 99/780 [==>...........................] - ETA: 27s - loss: 0.0562
101/780 [==>...........................] - ETA: 27s - loss: 0.0557
103/780 [==>...........................] - ETA: 27s - loss: 0.0554
105/780 [===>..........................] - ETA: 27s - loss: 0.0550
107/780 [===>..........................] - ETA: 27s - loss: 0.0547
109/780 [===>..........................] - ETA: 27s - loss: 0.0543
111/780 [===>..........................] - ETA: 27s - loss: 0.0539
113/780 [===>..........................] - ETA: 27s - loss: 0.0539
115/780 [===>..........................] - ETA: 27s - loss: 0.0537
117/780 [===>..........................] - ETA: 27s - loss: 0.0534
119/780 [===>..........................] - ETA: 27s - loss: 0.0531
121/780 [===>..........................] - ETA: 27s - loss: 0.0529
123/780 [===>..........................] - ETA: 27s - loss: 0.0525
125/780 [===>..........................] - ETA: 27s - loss: 0.0523
127/780 [===>..........................] - ETA: 26s - loss: 0.0521
129/780 [===>..........................] - ETA: 26s - loss: 0.0520
131/780 [====>.........................] - ETA: 26s - loss: 0.0517
133/780 [====>.........................] - ETA: 26s - loss: 0.0515
135/780 [====>.........................] - ETA: 26s - loss: 0.0513
137/780 [====>.........................] - ETA: 26s - loss: 0.0511
139/780 [====>.........................] - ETA: 26s - loss: 0.0509
141/780 [====>.........................] - ETA: 26s - loss: 0.0507
143/780 [====>.........................] - ETA: 26s - loss: 0.0504
145/780 [====>.........................] - ETA: 26s - loss: 0.0503
147/780 [====>.........................] - ETA: 26s - loss: 0.0501
149/780 [====>.........................] - ETA: 26s - loss: 0.0499
151/780 [====>.........................] - ETA: 25s - loss: 0.0497
153/780 [====>.........................] - ETA: 25s - loss: 0.0494
155/780 [====>.........................] - ETA: 25s - loss: 0.0494
157/780 [=====>........................] - ETA: 25s - loss: 0.0493
159/780 [=====>........................] - ETA: 25s - loss: 0.0492
161/780 [=====>........................] - ETA: 25s - loss: 0.0490
163/780 [=====>........................] - ETA: 25s - loss: 0.0489
165/780 [=====>........................] - ETA: 25s - loss: 0.0488
167/780 [=====>........................] - ETA: 25s - loss: 0.0486
169/780 [=====>........................] - ETA: 25s - loss: 0.0485
171/780 [=====>........................] - ETA: 25s - loss: 0.0484
173/780 [=====>........................] - ETA: 25s - loss: 0.0483
175/780 [=====>........................] - ETA: 25s - loss: 0.0481
177/780 [=====>........................] - ETA: 24s - loss: 0.0481
179/780 [=====>........................] - ETA: 24s - loss: 0.0480
181/780 [=====>........................] - ETA: 24s - loss: 0.0478
183/780 [======>.......................] - ETA: 24s - loss: 0.0478
185/780 [======>.......................] - ETA: 24s - loss: 0.0477
187/780 [======>.......................] - ETA: 24s - loss: 0.0476
189/780 [======>.......................] - ETA: 24s - loss: 0.0475
191/780 [======>.......................] - ETA: 24s - loss: 0.0473
193/780 [======>.......................] - ETA: 24s - loss: 0.0472
195/780 [======>.......................] - ETA: 24s - loss: 0.0471
197/780 [======>.......................] - ETA: 24s - loss: 0.0471
199/780 [======>.......................] - ETA: 23s - loss: 0.0469
201/780 [======>.......................] - ETA: 23s - loss: 0.0469
203/780 [======>.......................] - ETA: 23s - loss: 0.0469
205/780 [======>.......................] - ETA: 23s - loss: 0.0468
207/780 [======>.......................] - ETA: 23s - loss: 0.0468
209/780 [=======>......................] - ETA: 23s - loss: 0.0467
211/780 [=======>......................] - ETA: 23s - loss: 0.0467
213/780 [=======>......................] - ETA: 23s - loss: 0.0467
215/780 [=======>......................] - ETA: 23s - loss: 0.0466
217/780 [=======>......................] - ETA: 23s - loss: 0.0465
219/780 [=======>......................] - ETA: 23s - loss: 0.0464
221/780 [=======>......................] - ETA: 23s - loss: 0.0463
223/780 [=======>......................] - ETA: 23s - loss: 0.0463
225/780 [=======>......................] - ETA: 22s - loss: 0.0462
227/780 [=======>......................] - ETA: 22s - loss: 0.0461
229/780 [=======>......................] - ETA: 22s - loss: 0.0460
231/780 [=======>......................] - ETA: 22s - loss: 0.0459
233/780 [=======>......................] - ETA: 22s - loss: 0.0458
235/780 [========>.....................] - ETA: 22s - loss: 0.0458
237/780 [========>.....................] - ETA: 22s - loss: 0.0457
239/780 [========>.....................] - ETA: 22s - loss: 0.0457
241/780 [========>.....................] - ETA: 22s - loss: 0.0456
243/780 [========>.....................] - ETA: 22s - loss: 0.0455
245/780 [========>.....................] - ETA: 22s - loss: 0.0454
247/780 [========>.....................] - ETA: 22s - loss: 0.0453
249/780 [========>.....................] - ETA: 21s - loss: 0.0452
251/780 [========>.....................] - ETA: 21s - loss: 0.0452
253/780 [========>.....................] - ETA: 21s - loss: 0.0451
255/780 [========>.....................] - ETA: 21s - loss: 0.0451
257/780 [========>.....................] - ETA: 21s - loss: 0.0451
259/780 [========>.....................] - ETA: 21s - loss: 0.0451
261/780 [=========>....................] - ETA: 21s - loss: 0.0451
263/780 [=========>....................] - ETA: 21s - loss: 0.0451
265/780 [=========>....................] - ETA: 21s - loss: 0.0451
267/780 [=========>....................] - ETA: 21s - loss: 0.0451
269/780 [=========>....................] - ETA: 21s - loss: 0.0450
271/780 [=========>....................] - ETA: 21s - loss: 0.0450
273/780 [=========>....................] - ETA: 20s - loss: 0.0449
275/780 [=========>....................] - ETA: 20s - loss: 0.0449
277/780 [=========>....................] - ETA: 20s - loss: 0.0449
279/780 [=========>....................] - ETA: 20s - loss: 0.0448
281/780 [=========>....................] - ETA: 20s - loss: 0.0448
283/780 [=========>....................] - ETA: 20s - loss: 0.0447
285/780 [=========>....................] - ETA: 20s - loss: 0.0447
287/780 [==========>...................] - ETA: 20s - loss: 0.0447
289/780 [==========>...................] - ETA: 20s - loss: 0.0446
291/780 [==========>...................] - ETA: 20s - loss: 0.0446
293/780 [==========>...................] - ETA: 20s - loss: 0.0445
295/780 [==========>...................] - ETA: 20s - loss: 0.0444
297/780 [==========>...................] - ETA: 19s - loss: 0.0445
299/780 [==========>...................] - ETA: 19s - loss: 0.0444
301/780 [==========>...................] - ETA: 19s - loss: 0.0443
303/780 [==========>...................] - ETA: 19s - loss: 0.0443
305/780 [==========>...................] - ETA: 19s - loss: 0.0443
307/780 [==========>...................] - ETA: 19s - loss: 0.0442
309/780 [==========>...................] - ETA: 19s - loss: 0.0442
311/780 [==========>...................] - ETA: 19s - loss: 0.0442
313/780 [===========>..................] - ETA: 19s - loss: 0.0441
315/780 [===========>..................] - ETA: 19s - loss: 0.0441
317/780 [===========>..................] - ETA: 19s - loss: 0.0440
319/780 [===========>..................] - ETA: 19s - loss: 0.0440
321/780 [===========>..................] - ETA: 19s - loss: 0.0440
323/780 [===========>..................] - ETA: 18s - loss: 0.0440
325/780 [===========>..................] - ETA: 18s - loss: 0.0439
327/780 [===========>..................] - ETA: 18s - loss: 0.0439
329/780 [===========>..................] - ETA: 18s - loss: 0.0439
331/780 [===========>..................] - ETA: 18s - loss: 0.0439
333/780 [===========>..................] - ETA: 18s - loss: 0.0439
335/780 [===========>..................] - ETA: 18s - loss: 0.0439
337/780 [===========>..................] - ETA: 18s - loss: 0.0438
339/780 [============>.................] - ETA: 18s - loss: 0.0437
341/780 [============>.................] - ETA: 18s - loss: 0.0438
343/780 [============>.................] - ETA: 18s - loss: 0.0437
